got 44137 records
19:GDS3116_12 is unique
19:GDS3471_23 is unique
19:GDS3539_24 is unique
19:GDS3539_45 is unique
19:GDS3553_21 is unique
19:GDS3679_11 is unique
1911021:GDS3472_10 is unique
1917:GDS1478 is unique
1954:GDS817 is unique
1954:GDS817_3 is unique
1954:GDS820 is unique
1954:GDS820_3 is unique
1954:GDS823 is unique
1954:GDS823_4 is unique
1954:GDS825 is unique
1954:GDS825_2 is unique
1988:GDS3017_28 is unique
1989:GDS3017_29 is unique
1990:GDS3017_30 is unique
1991:GDS2021 is unique
1993:GDS3017_31 is unique
19K:GDS527 is unique
19K:GDS528 is unique
1B:GDS470 is unique
1B:GDS470_1 is unique
1RChl:GDS2970 is unique
1RChl:GDS2970_2 is unique
1a:GDS3704_6 is unique
1alpha25dihydroxyvitamin:GDS2628 is unique
1associating:GDS2010 is unique
1b:GDS3704_27 is unique
1beta:GDS1499 is unique
1hr:GDS3095_6 is unique
1mM:GDS493 is unique
1mM:GDS494 is unique
1mediated:GDS3649 is unique
1phosphate:GDS2090 is unique
1phosphate:GDS2090_2 is unique
1q:GDS2530 is unique
1receptor:GDS2021 is unique
2:GDS1212 is unique
2:GDS1249_6 is unique
2:GDS1286 is unique
2:GDS1290_9 is unique
2:GDS1321_5 is unique
2:GDS1333_4 is unique
2:GDS1334_4 is unique
2:GDS1340_2 is unique
2:GDS1344 is unique
2:GDS1344_2 is unique
2:GDS1372 is unique
2:GDS1373 is unique
2:GDS1373_4 is unique
2:GDS1381_4 is unique
2:GDS1423 is unique
2:GDS145 is unique
2:GDS1453 is unique
2:GDS145_3 is unique
2:GDS1520 is unique
2:GDS1520_7 is unique
2:GDS1563_10 is unique
2:GDS1568_8 is unique
2:GDS157 is unique
2:GDS1579_10 is unique
2:GDS1579_2 is unique
2:GDS158 is unique
2:GDS1597_2 is unique
2:GDS160 is unique
2:GDS161 is unique
2:GDS162 is unique
2:GDS1733_5 is unique
2:GDS1753_6 is unique
2:GDS1772_14 is unique
2:GDS1774_1 is unique
2:GDS183_4 is unique
2:GDS1875_8 is unique
2:GDS1902 is unique
2:GDS1902_11 is unique
2:GDS1940_2 is unique
2:GDS1942_5 is unique
2:GDS1993_5 is unique
2:GDS2018 is unique
2:GDS2034_1 is unique
2:GDS2035_1 is unique
2:GDS2038 is unique
2:GDS2039_6 is unique
2:GDS2040_6 is unique
2:GDS2042_5 is unique
2:GDS2055_8 is unique
2:GDS2056_8 is unique
2:GDS2083 is unique
2:GDS2083_4 is unique
2:GDS2089_4 is unique
2:GDS2095_4 is unique
2:GDS2096 is unique
2:GDS2096_4 is unique
2:GDS2097_4 is unique
2:GDS2125 is unique
2:GDS2204 is unique
2:GDS2204_2 is unique
2:GDS2240_2 is unique
2:GDS2323 is unique
2:GDS2323_3 is unique
2:GDS2369 is unique
2:GDS2373_10 is unique
2:GDS2373_11 is unique
2:GDS2381_12 is unique
2:GDS2381_7 is unique
2:GDS2382_12 is unique
2:GDS2382_7 is unique
2:GDS2416 is unique
2:GDS2422 is unique
2:GDS2422_4 is unique
2:GDS2478_12 is unique
2:GDS2478_6 is unique
2:GDS2520_2 is unique
2:GDS2573 is unique
2:GDS2613 is unique
2:GDS2615_2 is unique
2:GDS2615_6 is unique
2:GDS2676_2 is unique
2:GDS2723 is unique
2:GDS2740_8 is unique
2:GDS2749_2 is unique
2:GDS2754_2 is unique
2:GDS2767_3 is unique
2:GDS2779_2 is unique
2:GDS2790 is unique
2:GDS2791 is unique
2:GDS2795_4 is unique
2:GDS2819_5 is unique
2:GDS2827 is unique
2:GDS2847_3 is unique
2:GDS2856_2 is unique
2:GDS2868_11 is unique
2:GDS2868_6 is unique
2:GDS2880 is unique
2:GDS2880_4 is unique
2:GDS2881 is unique
2:GDS2881_4 is unique
2:GDS2926_13 is unique
2:GDS2938_2 is unique
2:GDS2940_6 is unique
2:GDS2947_4 is unique
2:GDS2952_8 is unique
2:GDS2954_11 is unique
2:GDS2987 is unique
2:GDS3029_3 is unique
2:GDS3029_4 is unique
2:GDS3041_10 is unique
2:GDS3062 is unique
2:GDS3062_4 is unique
2:GDS3073_4 is unique
2:GDS3092_4 is unique
2:GDS3104 is unique
2:GDS3116_22 is unique
2:GDS3128_22 is unique
2:GDS3129_22 is unique
2:GDS3181 is unique
2:GDS3181_5 is unique
2:GDS3191_7 is unique
2:GDS3218_4 is unique
2:GDS3223 is unique
2:GDS3281_1 is unique
2:GDS3347 is unique
2:GDS3347_1 is unique
2:GDS3399_2 is unique
2:GDS3417 is unique
2:GDS3469_4 is unique
2:GDS3471_6 is unique
2:GDS3493_4 is unique
2:GDS3494_6 is unique
2:GDS3499_8 is unique
2:GDS3500_2 is unique
2:GDS3511_3 is unique
2:GDS3514_23 is unique
2:GDS3517_9 is unique
2:GDS3518_4 is unique
2:GDS3539_28 is unique
2:GDS3539_7 is unique
2:GDS3553_3 is unique
2:GDS3553_5 is unique
2:GDS3595_2 is unique
2:GDS3606_2 is unique
2:GDS3630_4 is unique
2:GDS3656_7 is unique
2:GDS3665 is unique
2:GDS3676 is unique
2:GDS3676_4 is unique
2:GDS3678 is unique
2:GDS3681 is unique
2:GDS3681_1 is unique
2:GDS3686_2 is unique
2:GDS3696_4 is unique
2:GDS3697_4 is unique
2:GDS3698_4 is unique
2:GDS3710_6 is unique
2:GDS395_4 is unique
2:GDS479_6 is unique
2:GDS505_10 is unique
2:GDS507_10 is unique
2:GDS647 is unique
2:GDS647_5 is unique
2:GDS687_2 is unique
2:GDS709 is unique
2:GDS709_1 is unique
2:GDS725_3 is unique
2:GDS776 is unique
2:GDS78_5 is unique
2:GDS80_5 is unique
2:GDS830 is unique
2:GDS849_2 is unique
2:GDS854 is unique
2:GDS854_2 is unique
2:GDS855 is unique
2:GDS855_2 is unique
2:GDS86 is unique
2:GDS86_2 is unique
2:GDS901 is unique
2:GDS901_7 is unique
2:GDS918_2 is unique
2:GDS942_2 is unique
2:GDS968 is unique
20:GDS1288 is unique
20:GDS1295_5 is unique
20:GDS1413_5 is unique
20:GDS1436 is unique
20:GDS1563_28 is unique
20:GDS1568_16 is unique
20:GDS1579 is unique
20:GDS1597_20 is unique
20:GDS1673_8 is unique
20:GDS1676_8 is unique
20:GDS2046 is unique
20:GDS2088 is unique
20:GDS2234 is unique
20:GDS2234_2 is unique
20:GDS2491 is unique
20:GDS2520_20 is unique
20:GDS2622_3 is unique
20:GDS2623_4 is unique
20:GDS2697 is unique
20:GDS2760 is unique
20:GDS2819_23 is unique
20:GDS2889_12 is unique
20:GDS2889_9 is unique
20:GDS2939 is unique
20:GDS2947_22 is unique
20:GDS2951 is unique
20:GDS3027_17 is unique
20:GDS3041_11 is unique
20:GDS3041_12 is unique
20:GDS3116_13 is unique
20:GDS3128_13 is unique
20:GDS3129_13 is unique
20:GDS3233 is unique
20:GDS3471_24 is unique
20:GDS3539_25 is unique
20:GDS3539_46 is unique
20:GDS3553_22 is unique
20:GDS3554_4 is unique
20:GDS3555_4 is unique
20:GDS3567 is unique
20:GDS3630_13 is unique
20:GDS3638 is unique
20:GDS3638_4 is unique
20:GDS3679_12 is unique
20:GDS476_10 is unique
20:GDS707_3 is unique
20:GDS725_9 is unique
20:GDS85_9 is unique
200:GDS1036 is unique
200:GDS1372 is unique
200:GDS1902_14 is unique
200:GDS3640_2 is unique
200:GDS854 is unique
200:GDS855 is unique
2002:GDS1563 is unique
2029:GDS472 is unique
2029:GDS472_1 is unique
2029:GDS473 is unique
2029:GDS473_1 is unique
2030:GDS3017_32 is unique
2037:GDS3017_33 is unique
209:GDS1815_13 is unique
209:GDS1815_14 is unique
209:GDS1816_13 is unique
209:GDS1816_14 is unique
20K:GDS1332 is unique
20a:GDS3704_20 is unique
20b:GDS3704_41 is unique
21:GDS1563_29 is unique
21:GDS1597_21 is unique
21:GDS2255_8 is unique
21:GDS2520_21 is unique
21:GDS2528_5 is unique
21:GDS2529_5 is unique
21:GDS2615_13 is unique
21:GDS2819_24 is unique
21:GDS2819_33 is unique
21:GDS2947_23 is unique
21:GDS3071_5 is unique
21:GDS3116_14 is unique
21:GDS3128_14 is unique
21:GDS3129_14 is unique
21:GDS3471_25 is unique
21:GDS3539_26 is unique
21:GDS3539_47 is unique
21:GDS3553_23 is unique
21:GDS3554_5 is unique
21:GDS3555_5 is unique
21:GDS3630_14 is unique
21:GDS3679_13 is unique
21:GDS913 is unique
2115:GDS3497_6 is unique
2115:GDS3498_6 is unique
2127:GDS287 is unique
2127:GDS287_1 is unique
2127:GDS288 is unique
2127:GDS288_1 is unique
2131:GDS156 is unique
2131:GDS156_1 is unique
216:GDS1760_7 is unique
21NT:GDS561 is unique
21NTCi:GDS561_2 is unique
21NTOPbi:GDS561_1 is unique
21a:GDS3704_21 is unique
21b:GDS3704_42 is unique
22:GDS1064 is unique
22:GDS1210 is unique
22:GDS1563_30 is unique
22:GDS1597 is unique
22:GDS1597_22 is unique
22:GDS2520_22 is unique
22:GDS2528_6 is unique
22:GDS2529_6 is unique
22:GDS2819_25 is unique
22:GDS2947_24 is unique
22:GDS3027_18 is unique
22:GDS3116_15 is unique
22:GDS3127_5 is unique
22:GDS3128_15 is unique
22:GDS3129_15 is unique
22:GDS3471_26 is unique
22:GDS3539_48 is unique
22:GDS3553_24 is unique
22:GDS3630_24 is unique
22:GDS3679_14 is unique
22:GDS810 is unique
224:GDS3517 is unique
224:GDS3517_1 is unique
22Rv:GDS3155_4 is unique
22Rv1:GDS1699_9 is unique
22a:GDS3704_22 is unique
22b:GDS3704_43 is unique
23:GDS1295_6 is unique
23:GDS1673 is unique
23:GDS232 is unique
23:GDS2528_7 is unique
23:GDS2529_7 is unique
23:GDS2819_26 is unique
23:GDS2947_25 is unique
23:GDS3116_16 is unique
23:GDS3356 is unique
23:GDS3539_49 is unique
23:GDS3553_25 is unique
23:GDS3630_15 is unique
23:GDS3679_15 is unique
23100:GDS3472_11 is unique
2314:GDS3017_34 is unique
2315:GDS3017_35 is unique
231ERalpha:GDS901 is unique
2320:GDS3017_36 is unique
2345trimethoxyphenylaminopyrrolo23dpyrimidine:GDS2732 is unique
23a:GDS3704_23 is unique
23b:GDS3704_44 is unique
23dimethoxy14naphthoquinone:GDS2780_5 is unique
24:GDS1036_3 is unique
24:GDS1094 is unique
24:GDS1204 is unique
24:GDS1204_5 is unique
24:GDS1256 is unique
24:GDS1256_2 is unique
24:GDS1289_6 is unique
24:GDS1313 is unique
24:GDS1348 is unique
24:GDS1348_4 is unique
24:GDS1365 is unique
24:GDS1365_7 is unique
24:GDS1369 is unique
24:GDS1369_4 is unique
24:GDS1372 is unique
24:GDS1413 is unique
24:GDS1413_8 is unique
24:GDS1414_5 is unique
24:GDS1423 is unique
24:GDS1549 is unique
24:GDS1568_17 is unique
24:GDS1627_10 is unique
24:GDS1681 is unique
24:GDS1681_7 is unique
24:GDS171 is unique
24:GDS171_5 is unique
24:GDS1733 is unique
24:GDS1733_8 is unique
24:GDS1753 is unique
24:GDS1753_8 is unique
24:GDS1768 is unique
24:GDS1768_4 is unique
24:GDS1772_19 is unique
24:GDS1779 is unique
24:GDS1836_1 is unique
24:GDS1839 is unique
24:GDS1846_5 is unique
24:GDS1847 is unique
24:GDS1858 is unique
24:GDS1858_9 is unique
24:GDS1875_14 is unique
24:GDS1886 is unique
24:GDS1926_7 is unique
24:GDS1942 is unique
24:GDS1942_10 is unique
24:GDS1968 is unique
24:GDS1968_9 is unique
24:GDS1972 is unique
24:GDS1972_5 is unique
24:GDS1974 is unique
24:GDS1974_5 is unique
24:GDS2007 is unique
24:GDS2007_7 is unique
24:GDS2008_5 is unique
24:GDS2009_5 is unique
24:GDS2023 is unique
24:GDS2023_4 is unique
24:GDS2036 is unique
24:GDS2057 is unique
24:GDS2057_5 is unique
24:GDS2058 is unique
24:GDS2058_5 is unique
24:GDS2081_5 is unique
24:GDS2095 is unique
24:GDS2095_6 is unique
24:GDS2096 is unique
24:GDS2096_6 is unique
24:GDS2097 is unique
24:GDS2097_6 is unique
24:GDS2104 is unique
24:GDS2104_4 is unique
24:GDS2240_8 is unique
24:GDS2341 is unique
24:GDS2341_6 is unique
24:GDS2452 is unique
24:GDS2471_5 is unique
24:GDS2494 is unique
24:GDS2494_5 is unique
24:GDS2528_8 is unique
24:GDS2529_8 is unique
24:GDS2535 is unique
24:GDS2535_8 is unique
24:GDS2604_4 is unique
24:GDS2657_6 is unique
24:GDS2732_5 is unique
24:GDS2740 is unique
24:GDS2740_6 is unique
24:GDS2819_27 is unique
24:GDS2852 is unique
24:GDS2852_6 is unique
24:GDS2856 is unique
24:GDS2856_5 is unique
24:GDS2904 is unique
24:GDS2904_5 is unique
24:GDS2947_26 is unique
24:GDS2954 is unique
24:GDS2954_9 is unique
24:GDS3011_5 is unique
24:GDS3042 is unique
24:GDS3043 is unique
24:GDS3044 is unique
24:GDS3045 is unique
24:GDS3046 is unique
24:GDS3047 is unique
24:GDS3048 is unique
24:GDS3049 is unique
24:GDS3116_17 is unique
24:GDS3125 is unique
24:GDS3125_7 is unique
24:GDS3191 is unique
24:GDS3191_9 is unique
24:GDS3217_4 is unique
24:GDS3360_2 is unique
24:GDS3367_7 is unique
24:GDS3428_8 is unique
24:GDS3429 is unique
24:GDS3429_5 is unique
24:GDS3432 is unique
24:GDS3432_8 is unique
24:GDS3433 is unique
24:GDS3433_3 is unique
24:GDS3483_7 is unique
24:GDS3484 is unique
24:GDS3484_4 is unique
24:GDS3493 is unique
24:GDS3493_6 is unique
24:GDS3494 is unique
24:GDS3494_9 is unique
24:GDS3524 is unique
24:GDS3539_50 is unique
24:GDS3553_26 is unique
24:GDS3600 is unique
24:GDS3630_16 is unique
24:GDS3638 is unique
24:GDS3638_7 is unique
24:GDS3640 is unique
24:GDS3640_8 is unique
24:GDS3679_16 is unique
24:GDS3710_10 is unique
24:GDS386 is unique
24:GDS386_3 is unique
24:GDS395_8 is unique
24:GDS400_7 is unique
24:GDS476_11 is unique
24:GDS479 is unique
24:GDS479_9 is unique
24:GDS493 is unique
24:GDS493_3 is unique
24:GDS494 is unique
24:GDS494_3 is unique
24:GDS495_8 is unique
24:GDS527 is unique
24:GDS527_3 is unique
24:GDS528 is unique
24:GDS528_3 is unique
24:GDS532 is unique
24:GDS532_5 is unique
24:GDS719 is unique
24:GDS719_3 is unique
24:GDS720 is unique
24:GDS720_3 is unique
24:GDS721 is unique
24:GDS721_3 is unique
24:GDS722 is unique
24:GDS722_3 is unique
24:GDS723 is unique
24:GDS723_3 is unique
24:GDS725 is unique
24:GDS725_10 is unique
24:GDS826_4 is unique
24:GDS845 is unique
24:GDS845_2 is unique
24:GDS846 is unique
24:GDS846_2 is unique
24:GDS847 is unique
24:GDS847_2 is unique
24:GDS848 is unique
24:GDS848_2 is unique
24:GDS85 is unique
24:GDS85_10 is unique
24:GDS884_8 is unique
24:GDS969 is unique
24:GDS969_2 is unique
24:GDS988_3 is unique
240:GDS1286_5 is unique
240:GDS2622_7 is unique
240:GDS2623_8 is unique
240:GDS3181_3 is unique
24a:GDS3704_24 is unique
24b:GDS3704_45 is unique
24dibencilaminoquinazoline:GDS1712 is unique
25:GDS1212 is unique
25:GDS1617 is unique
25:GDS2499_7 is unique
25:GDS2819_28 is unique
25:GDS2889_7 is unique
25:GDS2947_27 is unique
25:GDS3027_6 is unique
25:GDS3116_18 is unique
25:GDS3539_51 is unique
25:GDS3553_27 is unique
25:GDS360 is unique
25:GDS3630_17 is unique
25:GDS647 is unique
25:GDS647_3 is unique
25:GDS649 is unique
25:GDS649_4 is unique
25:GDS719_5 is unique
25:GDS720_6 is unique
25:GDS721_6 is unique
25:GDS722_6 is unique
25:GDS723_6 is unique
25:GDS776 is unique
2509:GDS3017_37 is unique
25091:GDS3472_12 is unique
2512:GDS3017_38 is unique
2518:GDS3017_39 is unique
254:GDS400 is unique
25a:GDS3704_25 is unique
25b:GDS3704_46 is unique
25mer:GDS222 is unique
25mer:GDS223 is unique
25uM:GDS1617_2 is unique
26:GDS1665_4 is unique
26:GDS2819_29 is unique
26:GDS2947_28 is unique
26:GDS3057 is unique
26:GDS3539_52 is unique
26:GDS3553_28 is unique
26:GDS3554_6 is unique
26:GDS3555_6 is unique
26:GDS3630_18 is unique
26:GDS707 is unique
261:GDS3071_14 is unique
268:GDS3100_14 is unique
27:GDS2819 is unique
27:GDS2819_30 is unique
27:GDS2947_29 is unique
27:GDS3116_19 is unique
27:GDS3356 is unique
27:GDS3539_53 is unique
27:GDS3553_29 is unique
27:GDS3630_19 is unique
270:GDS536_10 is unique
275:GDS3017_5 is unique
2774:GDS3017_40 is unique
2788:GDS3017_41 is unique
2791:GDS3017_42 is unique
27a:GDS3704_26 is unique
27b:GDS3704_47 is unique
28:GDS1314 is unique
28:GDS1314_3 is unique
28:GDS1667 is unique
28:GDS2245_8 is unique
28:GDS2615 is unique
28:GDS2615_14 is unique
28:GDS2947_30 is unique
28:GDS3027_19 is unique
28:GDS3116_20 is unique
28:GDS3128_16 is unique
28:GDS3129_16 is unique
28:GDS3539_54 is unique
28:GDS3553_30 is unique
28:GDS3554_7 is unique
28:GDS3555_7 is unique
28:GDS3630_20 is unique
280kVcm:GDS1696 is unique
29:GDS1673_8 is unique
29:GDS1688 is unique
29:GDS1807 is unique
29:GDS2947_31 is unique
29:GDS3116_21 is unique
29:GDS3127_9 is unique
29:GDS3128_17 is unique
29:GDS3129_17 is unique
29:GDS3539_55 is unique
29:GDS3553_31 is unique
29:GDS3630_21 is unique
29:GDS738_6 is unique
2900:GDS3017_43 is unique
293:GDS834 is unique
293:GDS834_3 is unique
293:GDS988_10 is unique
293T:GDS1453 is unique
293T:GDS1580 is unique
293T:GDS748 is unique
293T:GDS892 is unique
293T:GDS892_1 is unique
293T:GDS892_2 is unique
293T:GDS893 is unique
293T:GDS893_1 is unique
293T:GDS893_2 is unique
2A:GDS1344_4 is unique
2A:GDS1344_5 is unique
2A:GDS2113_5 is unique
2A:GDS3474 is unique
2A:GDS3475 is unique
2A:GDS470 is unique
2A:GDS470_2 is unique
2B:GDS1344_6 is unique
2B:GDS470 is unique
2B:GDS470_3 is unique
2OG:GDS2758 is unique
2OG:GDS2759 is unique
2OHBDE47:GDS3537 is unique
2OHBDE47:GDS3537_2 is unique
2OHBDE85:GDS3537 is unique
2OHBDE85:GDS3537_3 is unique
2R4F:GDS3494_2 is unique
2a:GDS1699_10 is unique
2a:GDS3704_7 is unique
2b:GDS1699_6 is unique
2b:GDS3704_28 is unique
2deoxy5azacytidine:GDS1440 is unique
2dimensional:GDS3051_2 is unique
2oxoglutarate:GDS2758 is unique
2oxoglutarate:GDS2759 is unique
2oxoglutratedependent:GDS2758 is unique
2oxoglutratedependent:GDS2759 is unique
2phosphate:GDS3635 is unique
2phosphate:GDS3635_3 is unique
2x:GDS2733_6 is unique
3:GDS1048 is unique
3:GDS1063 is unique
3:GDS1212_5 is unique
3:GDS1235 is unique
3:GDS1321_6 is unique
3:GDS1333 is unique
3:GDS1333_5 is unique
3:GDS1334 is unique
3:GDS1334_5 is unique
3:GDS1340 is unique
3:GDS1340_3 is unique
3:GDS1340_8 is unique
3:GDS1365 is unique
3:GDS1365_6 is unique
3:GDS1381_5 is unique
3:GDS1440 is unique
3:GDS1563_11 is unique
3:GDS1568_9 is unique
3:GDS1579_3 is unique
3:GDS1597_3 is unique
3:GDS1676_5 is unique
3:GDS1679 is unique
3:GDS1679_1 is unique
3:GDS1681_4 is unique
3:GDS1684 is unique
3:GDS1774 is unique
3:GDS1774_2 is unique
3:GDS183_5 is unique
3:GDS1869 is unique
3:GDS1869_2 is unique
3:GDS1902_7 is unique
3:GDS1940 is unique
3:GDS1940_3 is unique
3:GDS1940_5 is unique
3:GDS1956_10 is unique
3:GDS1968_6 is unique
3:GDS1993 is unique
3:GDS1993_6 is unique
3:GDS2042_6 is unique
3:GDS2055_9 is unique
3:GDS2056_9 is unique
3:GDS2083_5 is unique
3:GDS2089_5 is unique
3:GDS2097 is unique
3:GDS2171 is unique
3:GDS2171_1 is unique
3:GDS2216 is unique
3:GDS2216_6 is unique
3:GDS2240_3 is unique
3:GDS2242 is unique
3:GDS2373_11 is unique
3:GDS2373_12 is unique
3:GDS2381_13 is unique
3:GDS2381_8 is unique
3:GDS2382_13 is unique
3:GDS2382_8 is unique
3:GDS2414_4 is unique
3:GDS2428 is unique
3:GDS2431_2 is unique
3:GDS2478_13 is unique
3:GDS2478_7 is unique
3:GDS2494 is unique
3:GDS2494_4 is unique
3:GDS2513_8 is unique
3:GDS2520_3 is unique
3:GDS2563 is unique
3:GDS2573 is unique
3:GDS2615_3 is unique
3:GDS2676_3 is unique
3:GDS2733_9 is unique
3:GDS2740_4 is unique
3:GDS2740_9 is unique
3:GDS2754_3 is unique
3:GDS2779 is unique
3:GDS2779_3 is unique
3:GDS2790 is unique
3:GDS2795_5 is unique
3:GDS2810_5 is unique
3:GDS2819 is unique
3:GDS2819_6 is unique
3:GDS2847_4 is unique
3:GDS2855_9 is unique
3:GDS2868_12 is unique
3:GDS2868_7 is unique
3:GDS2880_5 is unique
3:GDS2881_5 is unique
3:GDS2926_14 is unique
3:GDS2926_9 is unique
3:GDS2938_3 is unique
3:GDS2947_5 is unique
3:GDS2954_12 is unique
3:GDS2954_6 is unique
3:GDS2975_2 is unique
3:GDS2988_5 is unique
3:GDS3027_7 is unique
3:GDS3029_4 is unique
3:GDS3029_5 is unique
3:GDS3062 is unique
3:GDS3073_5 is unique
3:GDS3088_5 is unique
3:GDS3092_5 is unique
3:GDS3112_4 is unique
3:GDS3128_23 is unique
3:GDS3129_23 is unique
3:GDS3181_6 is unique
3:GDS3258 is unique
3:GDS3258_2 is unique
3:GDS3283 is unique
3:GDS3283_3 is unique
3:GDS3285_2 is unique
3:GDS3289_11 is unique
3:GDS3290_5 is unique
3:GDS3399_3 is unique
3:GDS3469_5 is unique
3:GDS3471_7 is unique
3:GDS3474 is unique
3:GDS3475 is unique
3:GDS3483_6 is unique
3:GDS3484 is unique
3:GDS3484_3 is unique
3:GDS3499_9 is unique
3:GDS3500_3 is unique
3:GDS3514_24 is unique
3:GDS3517 is unique
3:GDS3517_10 is unique
3:GDS3518_5 is unique
3:GDS3539_29 is unique
3:GDS3539_8 is unique
3:GDS3581_5 is unique
3:GDS3595 is unique
3:GDS3595_3 is unique
3:GDS3595_8 is unique
3:GDS3606_3 is unique
3:GDS3630_5 is unique
3:GDS3656_8 is unique
3:GDS3676_5 is unique
3:GDS3679_2 is unique
3:GDS3686_3 is unique
3:GDS3691 is unique
3:GDS3691_5 is unique
3:GDS3696_7 is unique
3:GDS3697_7 is unique
3:GDS3698_7 is unique
3:GDS449 is unique
3:GDS449_7 is unique
3:GDS477 is unique
3:GDS477_4 is unique
3:GDS478 is unique
3:GDS478_3 is unique
3:GDS479 is unique
3:GDS505_11 is unique
3:GDS507_11 is unique
3:GDS527 is unique
3:GDS528 is unique
3:GDS647 is unique
3:GDS647_6 is unique
3:GDS776 is unique
3:GDS781 is unique
3:GDS78_6 is unique
3:GDS831 is unique
3:GDS849_3 is unique
3:GDS911 is unique
3:GDS918_3 is unique
3:GDS971 is unique
30:GDS1286_2 is unique
30:GDS1673_9 is unique
30:GDS1700_2 is unique
30:GDS2190 is unique
30:GDS2324_3 is unique
30:GDS2626_14 is unique
30:GDS2947_32 is unique
30:GDS3073 is unique
30:GDS3116_23 is unique
30:GDS3181_2 is unique
30:GDS3539_56 is unique
30:GDS3553_32 is unique
30:GDS3567_4 is unique
30:GDS3568_5 is unique
30:GDS3570_4 is unique
30:GDS476 is unique
30:GDS476_1 is unique
30:GDS536_8 is unique
30:GDS848_6 is unique
30:GDS85_2 is unique
30:GDS962 is unique
30:GDS988_4 is unique
300:GDS1414 is unique
300:GDS1940 is unique
30min:GDS1696 is unique
31:GDS1312_3 is unique
31:GDS2947_33 is unique
31:GDS3116_24 is unique
31:GDS3539_57 is unique
31:GDS3553_33 is unique
314:GDS3514_1 is unique
316:GDS909 is unique
316:GDS910 is unique
317:GDS1869_3 is unique
32:GDS1325_4 is unique
32:GDS1886 is unique
32:GDS1886_1 is unique
32:GDS2245_9 is unique
32:GDS2255_9 is unique
32:GDS2657_7 is unique
32:GDS2947 is unique
32:GDS2947_34 is unique
32:GDS3128_18 is unique
32:GDS3129_18 is unique
32:GDS3539_58 is unique
32:GDS3553_34 is unique
32:GDS562 is unique
32:GDS562_7 is unique
329:GDS1869_4 is unique
32gene:GDS183 is unique
32nd:GDS1295 is unique
33:GDS1312_4 is unique
33:GDS2416 is unique
33:GDS3027_20 is unique
33:GDS3071_9 is unique
33:GDS3116_25 is unique
33:GDS3539_59 is unique
33:GDS3553_35 is unique
330:GDS1869_5 is unique
337:GDS3514_19 is unique
338:GDS3514_5 is unique
34:GDS1344 is unique
34:GDS2245_10 is unique
34:GDS3116_26 is unique
34:GDS3128_19 is unique
34:GDS3129_19 is unique
34:GDS3289_12 is unique
34:GDS3553_36 is unique
340:GDS3514_8 is unique
35:GDS1085 is unique
35:GDS1088 is unique
35:GDS1312_5 is unique
35:GDS1667 is unique
35:GDS2242 is unique
35:GDS3116_27 is unique
35:GDS3127_10 is unique
35:GDS3553_37 is unique
351:GDS1869_6 is unique
36:GDS1096 is unique
36:GDS1312_6 is unique
36:GDS1568 is unique
36:GDS1568_18 is unique
36:GDS1627 is unique
36:GDS1627_11 is unique
36:GDS2732_6 is unique
36:GDS2940 is unique
36:GDS2940_9 is unique
